id,foreign_born
13065,0.7
13067,14.8
13069,5
13071,10.1
13073,5.5
13075,3.2
13077,4.9
13079,2.2
13081,0.5
13083,2.1
13085,2.1
13087,2.2
13089,16.2
13091,1.6
13093,2.7
13095,2.2
13097,7.1
13099,0.2
13101,26
13103,2
13105,2.6
13107,5.2
13109,6.1
13111,2.4
13113,7.6
13115,6.4
13117,11.5
13119,1.5
13121,11.9
13123,6.4
13125,1
13127,4.6
13129,8.8
13131,6.2
13133,2.5
13135,23.1
13137,7.6
13139,17.3
13141,1.5
13143,0.9
13145,2.7
13147,1.5
13149,1.1
13151,6.3
13153,4.1
13155,4.4
13157,4.2
13159,3.3
13161,4.9
13163,1.8
13165,5.6
13167,1.1
13169,1.9
13171,1
13173,3.8
13175,1.6
13177,2.2
13179,5.8
13181,0.8
13183,4.5
13185,3.4
13187,4.1
13189,1.1
13191,0.8
13193,2.5
13195,2.4
13197,4.3
13199,1.2
13201,0.2
13205,1.4
13207,1.5
13209,5.2
13211,1.8
13213,7.7
13215,4
13217,6.3
13219,6.2
13221,2.1
13223,3.6
13225,4.1
13227,2.6
13229,1.9
13231,1.4
13233,7.3
13235,0.8
13237,5
13239,0.3
13241,7.1
13243,2
13245,3.3
13247,11
13249,2.1
13251,0.4
13253,2
13255,2.8
13257,2.9
13259,0.8
13261,3.5
13263,0.3
13265,1.6
13267,8.6
13269,0.5
13271,13.6
13273,2.2
13275,1.6
13277,7.5
13279,6.3
13281,1.7
13283,0.3
13285,2.6
13287,2.5
13289,0.9
13291,2
13293,2.2
13295,1.2
13297,3.8
13299,2.7
13301,0.2
13303,1.1
13305,3.6
13307,6.4
13309,0.9
13311,2.6
13313,18.6
13315,1.3
13317,1.5
13319,1.1
13321,0.8
15000,16.8
15001,10.9
15003,18.4
15005,16.7
15007,12.8
15009,16
16000,5.8
16001,6.2
16003,0.8
16005,2.8
16007,0.4
16009,1
16011,6.3
16013,14
16015,2.5
16017,2.5
16019,4.3
16021,3.1
16023,3
16025,9.1
16027,9
16029,3
16031,10.2
16033,27.4
16035,2.1
16037,1.8
16039,7.3
16041,3.6
16043,7
16045,4.1
16047,12.5
16049,1.4
16051,4.9
16053,15.1
16055,2.6
16057,3.6
16059,1
16061,1.1
16063,14
16065,2.6
16067,10
16069,2.1
16071,2.7
16073,15.1
16075,4.4
16077,13.1
16079,1.5
16081,9.8
16083,7.3
16085,3
16087,9.7
17000,13.4
17001,1
17003,1.8
17005,1.8
17007,10.2
17009,2.6
17011,3
17013,3.5
17015,1.8
17017,8.4
17019,8.9
17021,2.5
17023,0.7
17025,0.9
17027,1.6
17029,1.8
17031,20.5
17033,2.6
17035,0.5
17037,7.1
17039,1.7
17041,3.6
17043,17.9
17045,1.8
17047,0.4
17049,1.1
17051,1
17053,1.6
17055,0.8
17057,2.3
17059,0.5
17061,0.6
17063,3.2
17065,0.9
17067,0.9
17069,1.3
17071,2.1
17073,2
17075,2.6
17077,5.1
17079,0.3
17081,1.5
17083,1.3
17085,3.4
17087,2.4
17089,17.3
17091,4.1
17093,8.3
17095,1.9
17097,17.9
17099,3.9
17101,1.4
17103,2.6
17105,1.6
17107,1.1
17109,3.7
17111,10
17113,4.2
17115,1.9
17117,1
17119,2.1
17121,1.1
17123,2.2
17125,1.7
17127,0.6
17129,0.3
17131,0.7
17133,1.2
17135,1.4
17137,1.2
17139,1.3
17141,5.2
17143,3.6
17145,1.3
17147,1.3
17149,0.9
17151,4.6
17153,3.8
17155,2.8
17157,1.2
17159,1.3
17161,6
17163,2.4
17165,0.9
17167,2.5
17169,2.6
17171,0.2
17173,1
17175,0.6
17177,1.7
17179,1.5
17181,1.9
17183,2
17185,0.8
17187,2.6
17189,0.9
17191,1
17193,1
17195,2.4
17197,11.2
17199,1.5
17201,7.6
17203,1.4
18000,4.1
18001,1
18003,5.2
18005,6.1
18007,1.4
18009,0.4
18011,2
18013,1.8
18015,1.7
18017,7
18019,2.5
18021,0.8
18023,7.6
18025,0.2
18027,2.4
18029,1.1
18031,2.5
18033,1.7
18035,2
18037,3.1
18039,9.1
18041,1.2
18043,1.7
18045,2
18047,0.6
18049,1.9
18051,0.8
18053,1.6
18055,0.9
18057,6.1
18059,1.6
18061,0.9
18063,3.1
18065,0.5
18067,2.1
18069,0.8
18071,4.8
18073,2.2
18075,1
18077,2
18079,1.2
18081,3
18083,1.7
18085,4.5
18087,2.6
18089,6.4
18091,3.1
18093,1.2
18095,1.5
18097,6.8
18099,4.6
18101,1.8
18103,1
18105,6
18107,2.8
18109,1
18111,2.4
18113,6
18115,0.2
18117,0.8
18119,1.2
18121,1.2
18123,0.5
18125,0.5
18127,3.2
18129,1.2
18131,0.5
18133,1.5
18135,1
18137,1.6
18139,0.4
18141,5.4
18143,0.7
18145,2.3
18147,1.3
18149,2
18151,2.1
18153,0.5
18155,0.4
18157,9.1
18159,1.4
18161,1.5
18163,2.1
18165,0.6
18167,2.8
18169,1.1
18171,1.5
18173,2.1
18175,1.3
18177,1.9
18179,1.3
18181,6.1
18183,0.9
19000,3.8
19001,0.3
19003,0.2
19005,7.1
19007,0.6
19009,1
19011,0.8
19013,4.1
19015,0.7
19017,1.5
19019,1
19021,14.2
19023,0.9
19025,0.6
19027,1
19029,1.4
19031,1.1
19033,2.4
19035,1.4
19037,1.4
19039,5.5
19041,1.9
19043,1.7
19045,1.3
19047,10.6
19049,6.3
19051,0.7
19053,3.3
19055,0.3
19057,2.3
19059,1
19061,1.6
19063,2.5
19065,1.4
19067,2
19069,7.5
19071,1.1
19073,1.6
19075,0.6
19077,1.4
19079,2.1
19081,2.1
19083,2.1
19085,1.1
19087,4.5
19089,1
19091,1.6
19093,0.7
19095,0.8
19097,0.7
19099,1.1
19101,7.5
19103,6.7
19105,0.8
19107,0.8
19109,0.7
19111,1.3
19113,2.8
19115,8.2
19117,1.6
19119,0.4
19121,0.3
19123,1.8
19125,1.9
19127,8.3
19129,1.5
19131,0.8
19133,1
19135,1.1
19137,1.8
19139,7.1
19141,2.1
19143,1.5
19145,2.2
19147,0.4
19149,1.2
19151,1.6
19153,7
19155,2.9
19157,2.8
19159,0.9
19161,2
19163,3.6
19165,0.8
19167,4.4
19169,7.3
19171,3.1
19173,2.2
19175,0.3
19177,1.2
19179,4.4
19181,1.2
19183,2.8
19185,2.1
19187,2.1
19189,2.2
19191,1.9
19193,6.9
19195,1
19197,3.6
20000,6
20001,0.4
20003,0.6
20005,0.6
20007,0.7
20009,5.7
20011,1.2
20013,1.6
20015,1.4
20017,2.2
20019,1.1
20021,0.4
20023,2.6
20025,0.5
20027,1
20029,0.7
20031,1
20033,1.1
20035,2.9
20037,3.4
20039,0.8
20041,1
20043,1.4
20045,6.2
20047,7.2
20049,0.2
20051,1.4
20053,1
20055,20.4
20057,24.3
20059,1.1
20061,7
20063,0.8
20065,0.1
20067,18.2
20069,17.6
20071,5.2
20073,0.6
20075,14.6
20077,1.9
20079,4
20081,11.3
20083,0.9
20085,0.1
20087,0.9
20089,0.4
20091,7.5
20093,16.8
20095,0.6
20097,1.5
20099,0.8
20101,0.5
20103,2.9
20105,0.7
20107,0.6
20109,0.4
20111,10.5
20113,1.6
20115,1.3
20117,1.6
20119,7.2
20121,0.9
20123,1
20125,2.2
20127,2.2
20129,8.8
20131,0.3
20133,2
20135,2.2
20137,2.3
20139,0.8
20141,0.8
20143,0.5
20145,1.3
20147,1.1
20149,2.3
20151,3.3
20153,0.6
20155,2.2
20157,1
20159,3.3
20161,5.6
20163,0.4
20165,1.5
20167,1.4
20169,4.1
20171,5.3
20173,7.2
20175,28.5
20177,4
20179,0.7
20181,4.6
20183,0.7
20185,5.2
20187,22.5
20189,15.4
20191,0.7
20193,2.7
20195,0.8
20197,0.7
20199,2.3
20201,1.1
20203,15.4
20205,0.1
20207,0.8
20209,12.1
21000,2.8
21001,0.7
21003,1.6
21005,1.3
21007,1
21009,1.3
21011,0
21013,0.4
21015,4.1
21017,3.6
21019,1
21021,3
21023,0
21025,0.4
21027,0.2
21029,0.8
21031,1.6
21033,1.1
21035,2.8
21037,1.7
21039,0.2
21041,3.3
21043,0.2
21045,1.7
21047,2.4
21049,1
21051,0.8
21053,2.4
21055,0.5
21057,0.1
21059,1.5
21061,0.2
21063,0.1
21065,0.4
21067,8
21069,0.7
21071,0.7
21073,2.7
21075,0.6
21077,2.8
21079,1.1
21081,0.8
21083,3.4
21085,0.4
21087,1.2
21089,0.8
21091,0.2
21093,4
21095,0.3
21097,1.4
21099,0.4
21101,1.4
21103,2
21105,0.7
21107,1.2
21109,0.3
21111,5.1
21113,2.8
21115,0.5
21117,2.5
21119,0.7
21121,0.8
21123,0.9
21125,1
21127,0.3
21129,0
21131,0.1
21133,0.4
21135,0.3
21137,0.5
21139,1.1
21141,3.9
21143,0.7
21145,1.5
21147,0.8
21149,0.2
21151,2.5
21153,0
21155,1.8
21157,0.9
21159,0.2
21161,1.4
21163,1.3
21165,0
21167,1.2
21169,1.9
21171,2.3
21173,1
21175,1
21177,0.9
21179,1.3
21181,0.5
21183,0.8
21185,2.9
21187,1.3
21189,0.1
21191,0
21193,0.6
21195,0.8
21197,0.2
21199,1.4
21201,0.3
21203,0.3
21205,2.3
21207,1
21209,2.1
21211,6.2
21213,0.9
21215,2
21217,2
21219,1.8
21221,1.2
21223,1.6
21225,1.2
21227,6.4
21229,0.9
21231,1.8
21233,2.7
21235,0.7
21237,0.5
21239,5.2
22000,3.1
22001,0.5
22003,2.8
22005,2.7
22007,0.6
22009,0.4
22011,1.3
22013,0.4
22015,3.7
22017,1.8
22019,1.7
22021,0.3
22023,1.7
22025,0.2
22027,0.7
22029,0.7
22031,1.7
22033,4.3
22035,0.2
22037,1
22039,2.1
22041,0
22043,1.2
22045,2.9
22047,0.8
22049,0.8
22051,9.4
22053,0.3
22055,3
22057,1.9
22059,0.4
22061,2.5
22063,1.2
22065,0.5
22067,0.2
22069,1.3
22071,5.1
22073,1.2
22075,1.8
22077,1.5
22079,2.4
22081,0.6
22083,0.2
22085,0.9
22087,4.2
22089,2.9
22091,0.2
22093,0.8
22095,2.9
22097,0.8
22099,1.2
22101,2.7
22103,3.1
22105,1.4
22107,0.1
22109,2.2
22111,1.4
22113,2.6
22115,3.9
22117,0.5
22119,0.7
22121,1.5
22123,1.7
22125,0.5
22127,0.9
23000,3.3
23001,4.1
23003,5.4
23005,5.2
23007,1.4
23009,2.9
23011,2.3
23013,1.9
23015,1.5
23017,1.6
23019,2.6
23021,1.3
23023,2.2
23025,2
23027,1.3
23029,4.5
23031,3
24000,12.3
24001,1.3
24003,6.6
24005,9.5
24009,3.2
24011,5.3
24013,3.4
24015,2.7
24017,4.4
24019,2.7
24021,8.3
24023,0.7
24025,4.2
24027,15.5
24029,4.4
24031,29.6
24033,18.2
24035,2.8
24037,3.5
24039,3.9
24041,4.1
24043,3.3
24045,5.4
24047,4.9
24510,6.2
25000,14.1
25001,6.5
25003,4.3
25005,12.4
25007,11.2
25009,13.6
25011,3.9
25013,8.4
25015,7.8
25017,17.6
25019,12.2
25021,14.6
25023,8
25025,26.9
25027,10.4
26000,6
26001,1.4
26003,2.4
26005,3.2
26007,1.3
26009,1.3
26011,1.1
26013,1.4
26015,1.4
26017,2
26019,2.1
26021,5.4
26023,3.2
26025,3.5
26027,2.2
26029,2.3
26031,1.1
26033,2.9
26035,0.6
26037,2
26039,2.1
26041,1.3
26043,1.3
26045,3.1
26047,2.1
26049,2.5
26051,1.2
26053,1.6
26055,1.7
26057,1.7
26059,1.5
26061,3.1
26063,1.7
26065,7.8
26067,1.8
26069,1.8
26071,1.5
26073,2.8
26075,1.7
26077,4.4
26079,1
26081,7.7
26083,0.9
26085,0.5
26087,2.8
26089,3.4
26091,2.7
26093,3
26095,2.9
26097,4.3
26099,9.4
26101,1.5
26103,1.7
26105,2
26107,1.9
26109,1.8
26111,3.6
26113,1.3
26115,1.9
26117,1.3
26119,1.4
26121,2
26123,2.5
26125,11.3
26127,5.7
26129,1.2
26131,0.7
26133,1.1
26135,1.6
26137,1.4
26139,5.5
26141,1.6
26143,1.8
26145,1.9
26147,2.3
26149,3.9
26151,1.4
26153,1.8
26155,1
26157,1.3
26159,4.5
26161,10.9
26163,7.9
26165,1.4
27000,6.5
27001,1.3
27003,6.6
27005,1.2
27007,2.1
27009,1.5
27011,0.8
27013,4.1
27015,1.6
27017,1.7
27019,5.9
27021,0.9
27023,1.8
27025,1.3
27027,2.7
27029,1.2
27031,2.3
27033,4.4
27035,1
27037,7.4
27039,2.2
27041,0.8
27043,1.6
27045,1.1
27047,4
27049,2
27051,1.3
27053,11.9
27055,1.3
27057,1
27059,1.5
27061,1.1
27063,2.6
27065,0.9
27067,3.9
27069,2.6
27071,4.1
27073,1.5
27075,1.2
27077,2.3
27079,2.8
27081,1.4
27083,4.4
27085,2.7
27087,1.1
27089,2.2
27091,2.1
27093,1.7
27095,1.3
27097,0.9
27099,5.6
27101,1.3
27103,2.9
27105,11
27107,0.9
27109,8.3
27111,2.4
27113,1.6
27115,1.4
27117,2.3
27119,2
27121,0.7
27123,11.7
27125,1.1
27127,1.7
27129,2.7
27131,5.7
27133,1.8
27135,2.1
27137,1.8
27139,7.3
27141,2.3
27143,3.8
27145,3
27147,2.8
27149,3.5
27151,2.3
27153,2.9
27155,1.5
27157,1.6
27159,1
27161,2.2
27163,5.9
27165,10.5
27167,0.9
27169,3.3
27171,2.6
27173,1.2
28000,1.9
28001,0.9
28003,1.5
28005,0.3
28007,1.2
28009,2.1
28011,0.9
28013,2.6
28015,0.9
28017,2.4
28019,0.7
28021,0.3
28023,0.6
28025,0.2
28027,0.6
28029,1.6
28031,0.3
28033,3.3
28035,3
28037,0.5
28039,1.1
28041,0.4
28043,1.1
28045,2.8
28047,4.5
28049,1.6
28051,0.3
28053,0.2
28055,0
28057,0.5
28059,3.3
28061,0.1
28063,0
28065,1.5
28067,3.4
28069,1.4
28071,3.9
28073,1.7
28075,1.7
28077,0.3
28079,2.2
28081,1.5
28083,0.8
28085,0.7
28087,1.6
28089,2.7
28091,0.7
28093,1.5
28095,0.5
28097,0.7
28099,0.7
28101,0.8
28103,0.1
28105,2.8
28107,0.7
28109,1.3
28111,0.2
28113,1.2
28115,2.4
28117,1.4
28119,0.6
28121,1.7
28123,6.5
28125,0
28127,0.7
28129,0.3
28131,0.9
28133,1
28135,3.5
28137,1.3
28139,3.3
28141,2.8
28143,4
28145,2.8
28147,0.2
28149,1.7
28151,1
28153,0.4
28155,1.1
28157,0.4
28159,0.2
28161,0.1
28163,1.9
29000,3.5
29001,1.9
29003,1.3
29005,0.5
29007,1.3
29009,4.6
29011,0.8
29013,1.4
29015,2.4
29017,0.7
29019,5.4
29021,1.9
29023,1.4
29025,0.5
29027,1.1
29029,0.9
29031,1.5
29033,0.9
29035,0.6
29037,2
29039,1.6
29041,1.4
29043,1.5
29045,0.5
29047,4.2
29049,1
29051,2.9
29053,0.7
29055,0.8
29057,0.3
29059,1
29061,0.3
29063,2.8
29065,0.9
29067,1.1
29069,2.4
29071,0.8
29073,1.4
29075,0.5
29077,2.6
29079,0.8
29081,0.9
29083,0.9
29085,0.4
29087,1.1
29089,1.1
29091,1.6
29093,0.4
29095,5.6
29097,3.6
29099,1.9
29101,3.4
29103,0.2
29105,1.4
29107,0.9
29109,2.8
29111,1
29113,1.2
29115,1.4
29117,0.3
29119,7.5
29121,0.3
29123,1.2
29125,1
29127,0.6
29129,1
29131,1.2
29133,1.5
29135,1.9
29137,0.5
29139,0.3
29141,1.8
29143,0.6
29145,2.3
29147,1.6
29149,1.5
29151,0.4
29153,0.7
29155,0.7
29157,1.6
29159,5.7
29161,2.8
29163,2.3
29165,4.2
29167,1.7
29169,4.9
29171,1.3
29173,0.6
29175,1.6
29177,1
29179,0.5
29181,1.1
29183,3.2
29185,0.4
29186,0.8
29187,1.1
29189,6
29195,4.6
29197,0.5
29199,0.3
29201,0.6
29203,1.2
29205,0.5
29207,0.3
29209,1.1
29211,7.7
29213,2.7
29215,1.3
29217,0.5
29219,1.2
29221,0.6
29223,0.4
29225,0.3
29227,0.5
29229,1.9
29510,6.3
30000,1.9
30001,2.9
30003,0.7
30005,0.9
30007,0.6
30009,1.6
30011,0.6
30013,2
30015,1.5
30017,1.1
30019,2.4
30021,0.5
30023,1
30025,1.3
30027,1.2
30029,1.9
30031,2.9
30033,0
30035,1.4
30037,0.1
30039,0.1
30041,1.3
30043,1.5
30045,1.1
30047,2.1
30049,1.9
30051,1.8
30053,1.6
30055,0.5
30057,3.6
30059,3.1
30061,1.4
30063,2.3
30065,1.5
30067,2.9
30069,0
30071,0.8
30073,2.5
30075,0.2
30077,1
30079,3.1
30081,1.7
30083,1.9
30085,0.6
30087,0.6
30089,1.3
30091,1.8
30093,2.4
30095,1.3
30097,1.5
30099,2.2
30101,3.2
30103,0.4
30105,1.1
30107,0
30109,2.1
30111,2
30113,100
31000,5.6
31001,5.4
31003,0.8
31005,1.1
31007,2.9
31009,0
31011,0.4
31013,1.4
31015,0
31017,1.1
31019,3.3
31021,1.1
31023,1.3
31025,1.2
31027,0.3
31029,2.9
31031,1.5
31033,3.5
31035,2.4
31037,21.2
31039,7.4
31041,0.5
31043,17.7
31045,2.3
31047,17.1
31049,1.9
31051,3.8
31053,3.7
31055,7.9
31057,1.3
31059,0.6
31061,0.3
31063,0.9
31065,0.9
31067,1.1
31069,0.8
31071,1.7
31073,0.3
31075,0.2
31077,0.1
31079,11.5
31081,0.6
31083,0.2
31085,6.6
31087,0.6
31089,1.4
31091,0
31093,0.6
31095,0.2
31097,6.7
31099,2.1
31101,3.9
31103,3.7
31105,1.7
31107,0.7
31109,6.2
31111,1.4
31113,0
31115,0.4
31117,0.6
31119,7.2
31121,0.3
31123,2.4
31125,0.2
31127,2.1
31129,0.6
31131,2.8
31133,1.9
31135,0.4
31137,4.1
31139,0.7
31141,6.3
31143,1.3
31145,1.6
31147,0.7
31149,0.9
31151,10.6
31153,4.6
31155,1.1
31157,3.1
31159,0.4
31161,1.8
31163,0.4
31165,1
31167,1.5
31169,0.5
31171,0
31173,1.7
31175,1.5
31177,1.4
31179,2.5
31181,1.2
31183,0.7
31185,2.5
32000,18.7
32001,6
32003,21.3
32005,6.7
32007,10.4
32009,13.8
32011,1.9
32013,13.3
32015,11.3
32017,3
32019,5.7
32021,2.9
32023,8.3
32027,13.4
32029,5.8
32031,15.1
32033,2.3
32510,12.1
33000,5.2
33001,3.2
33003,2.3
33005,2.9
33007,3.2
33009,4.9
33011,8.2
33013,3.5
33015,4.7
33017,3.8
33019,2.5
34000,19.7
34001,14.5
34003,28.6
34005,9
34007,9.6
34009,3.2
34011,8.8
34013,23.3
34015,4.9
34017,39.7
34019,8.5
34021,18.5
34023,27.6
34025,12.8
34027,18.1
34029,7.4
34031,26.7
34033,3.4
34035,21.7
34037,6.6
34039,27.5
34041,8.7
35000,9.5
35001,10.7
35003,3.2
35005,11.3
35006,2.3
35007,3.4
35009,7.9
35011,1.2
35013,18.6
35015,4.4
35017,4.9
35019,2.4
35021,6.1
35023,9.7
35025,12.2
35027,6.7
35028,8.9
35029,18.8
35031,2.9
35033,1.7
35035,10.6
35037,5
35039,5.2
35041,6.6
35043,5.3
35045,3.2
35047,4.2
35049,13
35051,4.5
35053,8.3
35055,3
35057,10
35059,2.1
35061,6.4
36000,21.3
36001,8
36003,2
36005,31.4
36007,5.9
36009,1.8
36011,2.2
36013,1.9
36015,2.5
36017,2.1
36019,4.6
36021,5.1
36023,2
36025,4.3
36027,10.4
36029,5.6
36031,5
36033,5.3
36035,1.6
36037,2.1
36039,5.1
36041,3.9
36043,3
36045,4.2
36047,36.6
36049,1.4
36051,2.2
36053,2.1
36055,7.8
36057,3.7
36059,19.7
36061,27.5
36063,4
36065,6
36067,6.1
36069,3.2
36071,11.1
36073,3.2
36075,2.1
36077,3.6
36079,10.8
36081,47.1
36083,5
36085,20.3
36087,20.7
36089,4
36091,4.1
36093,8.3
36095,2.4
36097,2.1
36099,2.7
36101,2.3
36103,13.1
36105,9.2
36107,1.9
36109,12.1
36111,7.2
36113,3
36115,1.9
36117,2.7
36119,23.8
36121,2.2
36123,1.6
37000,6.8
37001,7.8
37003,3.3
37005,14.2
37007,1.6
37009,3
37011,3.4
37013,2.8
37015,0.8
37017,3.2
37019,3.4
37021,4.9
37023,4.7
37025,6.3
37027,2.3
37029,2.9
37031,3.2
37033,1.3
37035,7.6
37037,11
37039,1.8
37041,2.8
37043,1.9
37045,1.8
37047,1.9
37049,3.9
37051,4.7
37053,3.2
37055,3.6
37057,4.2
37059,4.7
37061,13.6
37063,13.2
37065,2.5
37067,8.1
37069,4.2
37071,4.5
37073,0.6
37075,0.9
37077,5.2
37079,7.2
37081,8.5
37083,1.6
37085,6.1
37087,2
37089,7.6
37091,2.9
37093,6.1
37095,3.8
37097,4.4
37099,4.2
37101,7.3
37103,3.3
37105,11
37107,3.3
37109,6
37111,2.8
37113,3.9
37115,1.6
37117,1.6
37119,12.6
37121,1.9
37123,9.6
37125,4.5
37127,4.1
37129,4.3
37131,0.7
37133,4.1
37135,11.5
37137,2.2
37139,2.5
37141,4.1
37143,0.9
37145,2.1
37147,4
37149,4.1
37151,7.3
37153,3.3
37155,5.5
37157,3.5
37159,4.7
37161,1.9
37163,9.5
37165,1.6
37167,3.4
37169,1.6
37171,5.7
37173,2.1
37175,2.8
37177,4.3
37179,7.7
37181,4.3
37183,11.8
37185,3
37187,3.1
37189,2.4
37191,4.7
37193,3.6
37195,6.3
37197,5.2
37199,5.8
38000,2.3
38001,0.5
38003,2.8
38005,1.5
38007,0
38009,2.2
38011,1
38013,1.1
38015,1.5
38017,4
38019,1.7
38021,1.1
38023,2.9
38025,1.8
38027,1
38029,1.2
38031,1.2
38033,0.2
38035,2.8
38037,0.6
38039,0.3
38041,1
38043,0.1
38045,0.8
38047,0.1
38049,1
38051,0.8
38053,0.3
38055,0.9
38057,0.8
38059,1
38061,1.3
38063,1.5
38065,0.7
