id,income_per_capita
19135,20140
19137,20992
19139,24029
19141,24647
19143,22083
19145,21545
19147,21748
19149,27982
19151,23320
19153,29592
19155,24150
19157,25404
19159,22170
19161,22428
19163,26977
19165,21754
19167,21156
19169,24202
19171,22538
19173,21019
19175,20947
19177,20291
19179,22139
19181,28317
19183,22714
19185,19365
19187,22395
19189,20962
19191,24161
19193,21563
19195,27600
19197,23006
20000,25522
20001,19844
20003,19749
20005,21424
20007,24035
20009,21516
20011,18663
20013,19893
20015,26445
20017,20828
20019,22366
20021,19353
20023,19824
20025,25120
20027,23373
20029,18908
20031,22416
20033,25646
20035,20612
20037,18693
20039,21232
20041,21707
20043,20921
20045,24304
20047,23936
20049,21076
20051,23231
20053,23581
20055,19877
20057,18838
20059,22307
20061,20547
20063,20972
20065,25096
20067,24832
20069,20741
20071,31938
20073,21113
20075,17703
20077,21992
20079,23023
20081,23354
20083,22705
20085,22214
20087,25669
20089,22651
20091,37118
20093,18904
20095,23260
20097,19179
20099,21647
20101,24231
20103,25342
20105,22136
20107,21731
20109,21554
20111,18051
20113,24965
20115,20954
20117,21720
20119,22237
20121,26520
20123,23960
20125,20771
20127,22506
20129,22490
20131,22004
20133,18449
20135,26231
20137,18863
20139,22124
20141,21668
20143,21860
20145,17695
20147,22388
20149,25576
20151,23527
20153,22617
20155,22000
20157,23494
20159,19140
20161,19115
20163,22890
20165,22283
20167,23283
20169,22790
20171,31889
20173,25241
20175,18026
20177,25506
20179,23023
20181,23052
20183,22984
20185,20702
20187,18465
20189,20858
20191,23740
20193,21552
20195,21353
20197,22587
20199,22485
20201,22296
20203,18908
20205,19346
20207,24665
20209,18849
21000,22284
21001,15349
21003,16331
21005,24189
21007,23308
21009,20361
21011,15891
21013,14111
21015,28112
21017,20951
21019,22538
21021,21841
21023,19092
21025,15194
21027,18380
21029,23156
21031,16965
21033,19955
21035,20457
21037,27138
21039,18573
21041,22278
21043,18172
21045,13891
21047,17408
21049,23328
21051,12607
21053,14163
21055,19496
21057,14947
21059,22431
21061,18544
21063,12623
21065,15528
21067,27878
21069,16293
21071,16419
21073,26590
21075,16347
21077,17175
21079,17359
21081,19963
21083,19315
21085,17587
21087,21649
21089,21167
21091,19626
21093,22759
21095,15889
21097,20120
21099,16663
21101,22246
21103,21697
21105,20811
21107,20965
21109,14784
21111,26400
21113,24140
21115,18417
21117,27305
21119,15366
21121,13698
21123,18844
21125,18460
21127,15080
21129,11448
21131,14435
21133,16672
21135,14341
21137,17609
21139,21379
21141,19379
21143,18970
21145,24463
21147,12079
21149,21871
21151,20649
21153,12449
21155,18100
21157,21944
21159,12540
21161,21023
21163,19230
21165,14445
21167,23051
21169,18111
21171,16259
21173,18701
21175,17999
21177,18366
21179,21877
21181,17198
21183,17987
21185,34731
21187,21747
21189,11706
21191,19165
21193,18549
21195,19012
21197,15830
21199,18185
21201,16012
21203,14468
21205,16927
21207,17066
21209,27424
21211,28201
21213,20950
21215,24859
21217,17523
21219,18668
21221,23087
21223,19903
21225,18078
21227,23219
21229,19889
21231,15115
21233,19068
21235,14938
21237,11148
21239,28409
22000,22535
22001,17704
22003,16497
22005,26385
22007,21150
22009,16293
22011,21210
22013,18700
22015,24960
22017,22323
22019,23514
22021,18935
22023,25681
22025,18465
22027,17236
22029,16090
22031,19648
22033,25233
22035,15720
22037,17968
22039,17616
22041,17648
22043,19526
22045,19559
22047,19282
22049,18971
22051,25196
22053,19526
22055,26675
22057,22578
22059,18916
22061,18397
22063,22722
22065,14124
22067,16047
22069,17000
22071,23559
22073,21158
22075,21960
22077,20938
22079,21480
22081,17722
22083,17891
22085,20292
22087,18182
22089,25216
22091,17170
22093,21818
22095,20921
22097,16506
22099,20788
22101,19725
22103,28587
22105,19608
22107,15991
22109,22513
22111,20386
22113,20108
22115,20070
22117,17619
22119,19459
22121,22309
22123,16086
22125,19179
22127,15589
23000,24980
23001,22102
23003,19379
23005,30159
23007,20896
23009,26982
23011,24575
23013,25421
23015,28141
23017,21004
23019,22813
23021,19677
23023,26769
23025,19546
23027,21790
23029,19114
23031,26863
24000,34236
24001,20246
24003,37823
24005,33158
24009,35898
24011,23531
24013,32992
24015,28576
24017,34786
24019,25047
24021,34746
24023,24068
24025,33399
24027,44120
24029,29262
24031,46122
24033,30917
24035,35870
24037,33242
24039,17378
24041,39294
24043,26802
24045,25935
24047,31626
24510,22911
25000,33460
25001,34568
25003,28425
25005,27590
25007,33465
25009,33432
25011,27305
25013,24556
25015,27612
25017,39322
25019,46573
25021,41510
25023,32686
25025,31080
25027,29882
26000,25172
26001,19807
26003,20207
26005,23270
26007,20482
26009,24585
26011,19013
26013,18101
26015,25133
26017,23262
26019,23225
26021,24028
26023,19562
26025,22521
26027,23471
26029,30044
26031,22540
26033,19856
26035,18980
26037,28494
26039,21420
26041,22330
26043,23278
26045,25864
26047,28047
26049,23093
26051,20465
26053,19427
26055,26352
26057,18759
26059,20283
26061,17627
26063,22301
26065,23669
26067,19153
26069,21444
26071,20019
26073,18744
26075,22330
26077,24560
26079,19728
26081,25018
26083,19733
26085,15971
26087,25502
26089,31752
26091,23082
26093,32297
26095,16462
26097,22137
26099,27037
26101,21915
26103,22891
26105,21726
26107,18633
26109,22155
26111,27915
26113,18938
26115,26164
26117,18787
26119,18609
26121,20115
26123,20618
26125,36318
26127,18183
26129,18620
26131,21176
26133,17610
26135,19844
26137,22823
26139,25676
26141,21383
26143,19647
26145,21665
26147,24043
26149,20096
26151,19402
26153,19752
26155,22135
26157,20012
26159,21938
26161,30792
26163,21691
26165,20446
27000,29431
27001,22436
27003,29329
27005,24297
27007,20694
27009,23644
27011,22423
27013,23088
27015,24326
27017,23526
27019,35987
27021,24674
27023,23616
27025,25716
27027,22367
27029,20143
27031,27962
27033,23888
27035,24002
27037,34108
27039,26323
27041,25195
27043,22323
27045,23126
27047,23400
27049,26873
27051,22488
27053,35687
27055,24720
27057,23872
27059,25555
27061,23257
27063,23471
27065,21417
27067,26670
27069,24679
27071,25192
27073,23215
27075,25277
27077,30009
27079,25730
27081,24460
27083,23560
27085,26853
27087,18787
27089,23340
27091,25401
27093,23881
27095,21550
27097,23031
27099,23871
27101,23274
27103,25236
27105,21656
27107,22794
27109,32716
27111,22924
27113,21724
27115,21129
27117,21421
27119,22415
27121,25139
27123,29045
27125,22737
27127,23033
27129,23095
27131,24232
27133,22732
27135,23061
27137,24258
27139,33750
27141,27586
27143,23642
27145,24521
27147,24391
27149,22698
27151,21860
27153,21390
27155,22635
27157,26040
27159,19727
27161,22957
27163,36233
27165,21263
27167,23976
27169,21933
27171,28176
27173,23216
28000,19534
28001,18479
28003,18277
28005,16595
28007,17764
28009,14157
28011,15051
28013,15458
28015,16644
28017,15932
28019,16921
28021,12179
28023,17158
28025,16194
28027,15148
28029,16720
28031,16675
28033,24435
28035,18374
28037,21866
28039,18505
28041,14117
28043,18296
28045,22168
28047,22444
28049,20992
28051,11914
28053,13490
28055,11275
28057,19283
28059,22256
28061,17015
28063,13388
28065,14915
28067,18115
28069,14805
28071,20768
28073,23773
28075,19725
28077,18606
28079,14748
28081,21365
28083,12699
28085,20147
28087,20292
28089,30930
28091,16502
28093,15685
28095,18276
28097,16707
28099,17371
28101,16484
28103,13123
28105,18600
28107,16071
28109,19415
28111,16863
28113,17385
28115,17482
28117,16678
28119,12722
28121,25971
28123,15625
28125,15503
28127,18112
28129,17611
28131,19745
28133,11666
28135,12664
28137,17848
28139,15682
28141,16892
28143,14818
28145,17765
28147,15701
28149,21228
28151,16018
28153,16449
28155,16294
28157,13426
28159,16669
28161,15918
28163,14328
29000,24423
29001,16228
29003,23586
29005,22936
29007,17890
29009,18583
29011,18916
29013,18774
29015,19452
29017,17625
29019,24843
29021,20837
29023,19039
29025,18918
29027,21521
29029,24687
29031,23229
29033,23887
29035,14667
29037,25740
29039,16370
29041,20291
29043,23095
29045,22825
29047,27828
29049,24130
29051,25775
29053,18556
29055,17032
29057,16763
29059,17008
29061,20935
29063,20237
29065,17438
29067,15283
29069,16378
29071,23469
29073,20788
29075,19574
29077,23282
29079,18432
29081,18757
29083,21395
29085,17567
29087,22566
29089,19625
29091,16591
29093,17073
29095,24817
29097,19513
29099,24609
29101,19567
29103,18434
29105,19768
29107,22733
29109,18164
29111,18916
29113,20989
29115,21256
29117,20786
29119,17056
29121,18298
29123,16876
29125,18809
29127,19520
29129,20032
29131,17708
29133,16350
29135,19144
29137,19953
29139,19913
29141,18962
29143,18412
29145,20947
29147,19411
29149,14717
29151,21326
29153,16438
29155,15866
29157,21767
29159,18884
29161,20754
29163,18729
29165,33689
29167,17595
29169,18982
29171,20422
29173,21089
29175,16699
29177,24040
29179,17506
29181,15602
29183,30517
29185,17979
29186,21970
29187,18224
29189,33236
29195,18779
29197,18912
29199,19916
29201,19026
29203,14548
29205,17695
29207,19080
29209,20691
29211,16332
29213,20855
29215,15785
29217,17602
29219,23702
29221,16081
29223,16042
29225,17332
29227,18306
29229,17209
29510,20818
30000,22881
30001,19572
30003,14723
30005,16858
30007,20490
30009,25123
30011,22737
30013,22585
30015,20518
30017,21433
30019,24202
30021,23477
30023,20572
30025,27391
30027,20560
30029,23612
30031,25921
30033,21151
30035,16904
30037,18321
30039,20503
30041,21760
30043,24660
30045,25442
30047,19357
30049,25745
30051,18213
30053,18224
30055,21632
30057,22768
30059,18866
30061,18787
30063,23551
30065,19164
30067,23289
30069,22168
30071,22538
30073,18431
30075,20064
30077,18039
30079,24813
30081,22157
30083,23912
30085,16320
30087,19169
30089,17759
30091,25050
30093,20914
30095,26194
30097,20672
30099,20544
30101,19271
30103,20446
30105,23246
30107,21912
30109,20506
30111,25062
30113,0
31000,24568
31001,22337
31003,19915
31005,18458
31007,22254
31009,19414
31011,22360
31013,22990
31015,19718
31017,19367
31019,22470
31021,23219
31023,22360
31025,27162
31027,21612
31029,21340
31031,22555
31033,25878
31035,20771
31037,18384
31039,22335
31041,21346
31043,19032
31045,16987
31047,18853
31049,22191
31051,19884
31053,21900
31055,27119
31057,25119
31059,21927
31061,19740
31063,23351
31065,21982
31067,21467
31069,19290
31071,19512
31073,23197
31075,20576
31077,19017
31079,22217
31081,22389
31083,24022
31085,21318
31087,20218
31089,20914
31091,21785
31093,21312
31095,21465
31097,18319
31099,26478
31101,24440
31103,17771
31105,21358
31107,19653
31109,25328
31111,24637
31113,21656
31115,18787
31117,21747
31119,22465
31121,22201
31123,21231
31125,19678
31127,21914
31129,21245
31131,23112
31133,20801
31135,22997
31137,23158
31139,21051
31141,23085
31143,24346
31145,20612
31147,20622
31149,23209
31151,20953
31153,28322
31155,26423
31157,20658
31159,24700
31161,19955
31163,21021
31165,24837
31167,21495
31169,21692
31171,30230
31173,15178
31175,20575
31177,27631
31179,18540
31181,17782
31183,32717
31185,24028
32000,27395
32001,22347
32003,27395
32005,34645
32007,25771
32009,30763
32011,29080
32013,24711
32015,23233
32017,16272
32019,19467
32021,23243
32023,21283
32027,16052
32029,28673
32031,29348
32033,22960
32510,27113
33000,30640
33001,27715
33003,27594
33005,27423
33007,22855
33009,27456
33011,32039
33013,29699
33015,35016
33017,27257
33019,25592
34000,34566
34001,27634
34003,42174
34005,34165
34007,29112
34009,33371
34011,21758
34013,30991
34015,30843
34017,30573
34019,48291
34021,35870
34023,33022
34025,39995
34027,46764
34029,29922
34031,25808
34033,27391
34035,46835
34037,35047
34039,33670
34041,32600
35000,22461
35001,25830
35003,20978
35005,18366
35006,14412
35007,21923
35009,19523
35011,19393
35013,17639
35015,23957
35017,19916
35019,15023
35021,19390
35023,17581
35025,19865
35027,24062
35028,47848
35029,14739
35031,13029
35033,20432
35035,18624
35037,17756
35039,19134
35041,16281
35043,25205
35045,20029
35047,17278
35049,30714
35051,17661
35053,17256
35055,21720
35057,17327
35059,18174
35061,19805
36000,30634
36001,30063
36003,19440
36005,17301
36007,24432
36009,20508
36011,22705
36013,21023
36015,22691
36017,22496
36019,22804
36021,31093
36023,21633
36025,22199
36027,30637
36029,26256
36031,24244
36033,19170
36035,22234
36037,23241
36039,23392
36041,27408
36043,21819
36045,21391
36047,22959
36049,21249
36051,22152
36053,23738
36055,26698
36057,22103
36059,40515
36061,60047
36063,24035
36065,23224
36067,27038
36069,28022
36071,28272
36073,20141
36075,21362
36077,22255
36079,36637
36081,25268
36083,27289
36085,30603
36087,34071
36089,19427
36091,31554
36093,27308
36095,23667
36097,21704
36099,21230
36101,22739
36103,35062
36105,23491
36107,24034
36109,24409
36111,28619
36113,27014
36115,21772
36117,23845
36119,47204
36121,20397
36123,22408
37000,24547
37001,22509
37003,20453
37005,19944
37007,16974
37009,20706
37011,24915
37013,22220
37015,17058
37017,16938
37019,25993
37021,26209
37023,18341
37025,26128
37027,19860
37029,24639
37031,26588
37033,17443
37035,22789
37037,28448
37039,19953
37041,19994
37043,22042
37045,18978
37047,18189
37049,23968
37051,21728
37053,25210
37055,30763
37057,22042
37059,25929
37061,16333
37063,27698
37065,16417
37067,26189
37069,20537
37071,21955
37073,19337
37075,17652
37077,21201
37079,17275
37081,26389
37083,17162
37085,19338
37087,23514
37089,25312
37091,16149
37093,16831
37095,16314
37097,25018
37099,20219
37101,22661
37103,18752
37105,20641
37107,18877
37109,22734
37111,18773
37113,25751
37115,18717
37117,18053
37119,32432
37121,18522
37123,17308
37125,24072
37127,23327
37129,29148
37131,16956
37133,20783
37135,32198
37137,21669
37139,21077
37141,21952
37143,20532
37145,22016
37147,21622
37149,22513
37151,20978
37153,17635
37155,15128
37157,20284
37159,21779
37161,19030
37163,18295
37165,16612
37167,20917
37169,20117
37171,19868
37173,18742
37175,23740
37177,17033
37179,27649
37181,17510
37183,32234
37185,18037
37187,17716
37189,21534
37191,20036
37193,19578
37195,20698
37197,19597
37199,17939
38000,24978
38001,19846
38003,25243
38005,13726
38007,31548
38009,25000
38011,27673
38013,29507
38015,27706
38017,27476
38019,27139
38021,20684
38023,27954
38025,25006
38027,20104
38029,21002
38031,28423
38033,20916
38035,22905
38037,25104
38039,25235
38041,24695
38043,23896
38045,25696
38047,21094
38049,23172
38051,21922
38053,26100
38055,25694
38057,29900
38059,24122
38061,22928
38063,23040
38065,29706
38067,25756
38069,17346
38071,24224
38073,22344
38075,24545
38077,22877
38079,14121
38081,25501
38083,24287
38085,11288
38087,22301
38089,23810
38091,30873
38093,22990
38095,23380
38097,22980
38099,23956
38101,25353
38103,23458
38105,27293
39000,24830
39001,17778
39003,21781
39005,20529
39007,19765
39009,16287
39011,25185
39013,19991
39015,19989
39017,25484
39019,21447
39021,22953
39023,22147
39025,27497
39027,22340
39029,19785
39031,19620
39033,21100
39035,25788
39037,21901
39039,21978
39041,38878
39043,24774
39045,25810
39047,21031
39049,27002
39051,22578
39053,18770
39055,32554
39057,28115
39059,19349
39061,27968
39063,25273
39065,19530
39067,19816
39069,22427
39071,19332
39073,19257
39075,17427
39077,21485
39079,18484
39081,20518
39083,20362
39085,27514
39087,18932
39089,25593
39091,23421
39093,24605
39095,23221
39097,24076
39099,22390
39101,19546
39103,29604
39105,18371
39107,22373
39109,24904
39111,18248
39113,24642
39115,17526
39117,20537
39119,20469
39121,18703
39123,27712
39125,21019
39127,18913
39129,20906
39131,17370
39133,24594
39135,22922
39137,23393
39139,21607
39141,19897
39143,22143
39145,17547
39147,20954
39149,22417
39151,23660
39153,26613
39155,22013
39157,20676
39159,27104
39161,21174
39163,16056
39165,31506
39167,22256
39169,22708
39171,21369
39173,25897
39175,22395
40000,22561
40001,13112
40003,20512
40005,15995
40007,24923
40009,21101
40011,17887
40013,18051
40015,16917
40017,25995
40019,20184
40021,15850
40023,16486
40025,18364
40027,25427
40029,16827
40031,20015
40033,20410
40035,18336
40037,20937
40039,20504
40041,20544
40043,21388
40045,22510
40047,22269
40049,20367
40051,21359
40053,23406
40055,14246
40057,16207
40059,24765
40061,18000
40063,17346
40065,20465
40067,17619
40069,17093
40071,20487
40073,23320
40075,18713
40077,19586
40079,17251
40081,20405
40083,23348
40085,20381
40087,22986
40089,18267
40091,15903
40093,23560
40095,17679
40097,19199
40099,19935
40101,18609
40103,19984
40105,20802
40107,14619
40109,25270
40111,18622
40113,21492
40115,17539
40117,19639
40119,18870
40121,20128
40123,20715
40125,19003
40127,15239
40129,27915
40131,24171
40133,16781
40135,17099
40137,22509
40139,18870
40141,15478
40143,26226
40145,23776
40147,25545
40149,20956
40151,22664
40153,23095
41000,25893
41001,22305
41003,25618
41005,31753
41007,25021
41009,24452
41011,21680
41013,21921
41015,23556
41017,28002
41019,21175
41021,25349
41023,22082
41025,22802
41027,22759
41029,24182
41031,18889
41033,21256
41035,21770
41037,19817
41039,23256
41041,23469
41043,22246
41045,16552
41047,21982
41049,18985
41051,28496
41053,23777
41055,20314
41057,22041
41059,19676
41061,22009
41063,24887
41065,21774
41067,30020
41069,22289
41071,23928
42000,26678
42001,24783
42003,28825
42005,21137
42007,23681
42009,20340
42011,25365
42013,21982
42015,20557
42017,35039
42019,27646
42021,20782
42023,21066
42025,22600
42027,22949
42029,40763
42031,19945
42033,20142
42035,19318
42037,21519
42039,20516
42041,29820
42043,27402
42045,31819
42047,22762
42049,22358
42051,19100
42053,14675
42055,25227
42057,21357
42059,19832
42061,20430
42063,19815
42065,20263
42067,20766
42069,23774
42071,25813
42073,21427
42075,24949
42077,27588
42079,23166
42081,21887
42083,21205
42085,21661
42087,18733
42089,24938
